"Nom","Adresse 1","Adresse 2","Code postal","Ville","Téléphone 1","Téléphone 2","Fax","NAF","SIRET","Effectif","Email","Responsable","Activité","Activité","Activité","Activité","Activité"
"RICHOU VOYAGES","","8 BOULEVARD DE LATTRE DE TASSIGNY","17200","ROYAN","0517250125","","","7911Z","33294695300335","Inconnu","","","AGENCES DE VOYAGES","","","",""
"RICHOU VOYAGES","","36 AVENUE GAMBETTA","17100","SAINTES","0546903333","","","7911Z","33294695300178","1 à 2","larochelle@richou.fr","","AGENCES DE VOYAGES","","","",""
"SALAUN HOLIDAYS  ENSEIGNE HAVAS LA ROCHELLE","","60 RUE CHAUDRIER","17000","LA ROCHELLE","0546416980","","","7911Z","31528176600065","250 à 499","","","AGENCES DE VOYAGES","","","",""
"SALAUN HOLIDAYS LA ROCHELLE","","2 RUE ALBERT 1ER","17000","LA ROCHELLE","0546282929","","","7912Z","57215890501550","3 à 5","la.rochelle@thomascook.fr","DELORD NICOLAS","AGENCES DE VOYAGES","","","",""
"SALAUN HOLIDAYS SAINTES","","53 RUE ALSACE LORRAINE","17100","SAINTES","0546913496","","","7911Z","31528176601378","Inconnu","","","AGENCES DE VOYAGES","","","",""
"SELECTOUR CHARENTES VOYAGES","","54 BOULEVARD REPUBLIQUE","17200","ROYAN","0546050377","","0546054291","7911Z","34320953200054","3 à 5","","DECELLE ERIC","AGENCES DE VOYAGES","","","",""
"SELECTOUR LATITUDES VOYAGES","","63 Bis RUE DOCT PAUL PELTIER","17300","ROCHEFORT","0546998585","","","7911Z","42067051500022","1 à 2","","MARTINEZ MARIA","AGENCES DE VOYAGES","","","",""
"SLT","","5 AVENUE LEON GAMBETTA","17300","ROCHEFORT","0546896652","","","7911Z","53313503400023","3 à 5","","GONINET SEBASTIEN","AGENCES DE VOYAGES","","","",""
"TELEPROTOUR PRIVATE TOURS","","LE TALAISE","17210","MONTLIEU LA GARDE","0676551475","","","4939B","50981873800023","Inconnu","marie@teleprotour.com","HALLIER MARIE-CHRISTINE","AGENCES DE VOYAGES","GUIDES-INTERPRETES, GUIDES-CONFERENCIERS","","",""
"TUI STORE","","64 RUE CHAUDRIER","17000","LA ROCHELLE","0546414384","","","7911Z","39820996500043","Inconnu","","DOUILLARD LAURE","AGENCES DE VOYAGES","CROISIERES","","",""
"VACANCEA","","6 RUE CLOS FLEURI","17100","SAINTES","0699500950","","","6820B","44305360800024","Inconnu","","SARL ESCAPADE VACANCES","AGENCES DE VOYAGES","","","",""
"VISAGES DU MONDE","","12 RUE VERDUN","17500","JONZAC","0546496193","","","7911Z","35242324800074","1 à 2","","HAMON JULIEN","AGENCES DE VOYAGES","","","",""
"VISAGES DU MONDE","","75 RUE MERCIERS","17000","LA ROCHELLE","0546505750","","0546417305"," 7911","35242324800041","1 à 2","larochelle@visagesdumonde.fr","HAMON JULIEN","AGENCES DE VOYAGES","","","",""
"VISAGES DU MONDE","","73 RUE GEORGES CLEMENCEAU","17320","MARENNES","0546853606","","","7911Z","35242324800082","1 à 2","","HAMON JULIEN","AGENCES DE VOYAGES","","","",""
"VISAGES DU MONDE","","1 RUE REPUBLIQUE","17310","ST PIERRE D'OLERON","0546470088","","0546473759","7911Z","35242324800090","1 à 2","","HAMON JULIEN","AGENCES DE VOYAGES","","","",""
"VISAGES DU MONDE","","26 AVENUE GAMBETTA","17100","SAINTES","0546935599","","","7911Z","35242324800108","3 à 5","saintes@visagesdumonde.fr","HAMON JULIEN","AGENCES DE VOYAGES","","","",""
"VOYAGES ELECLERC LAVOISIER VOYAGES DIST","","2 RUE ANTOINE DE LAVOISIER","17200","ROYAN","0546058804","","","7911Z","40027349600010","6 à 9","","POTIRON PAUL","AGENCES DE VOYAGES","","","",""
"AL KANZ TRAVEL","","120 RUE AURON","18000","BOURGES","0248166650","","","7911Z","82445450800014","0","","MOUSALLI MUSTAPHA","AGENCES DE VOYAGES","","","",""
"ALPHA TOP DEPART","","8 RUE BLEUETS","18340","ST JUST","0248208465","","","9499Z","45317099500030","0","","ALPHA TOP DEPART","AGENCES DE VOYAGES","","","",""
"AVARICUM VOYAGES SOCIETE BERRY NORMANDIE","","76 RUE MIREBEAU","18000","BOURGES","0248246574","","0248702396","7911Z","32088140200020","3 à 5","avaricum.voyages@wanadoo.fr","BESSEMOULIN SYLVIE","AGENCES DE VOYAGES","","","",""
"BERRY PROVINCE","CS 40314","11 RUE MAURICE ROY","18000","BOURGES","0248480010","","","","0","","","","AGENCES DE VOYAGES","OFFICES DE TOURISME, SYNDICATS D'INITIATIVE","","",""
"CAISSE D'EPARGNE BOURGES CARREFOUR","CCIAL CARREFOUR","CHAUSSEE CHAPPE","18000","BOURGES","0248233557","","0248255669","6419Z","38395247001555","3 à 5","","GUILLOU GENEVIEVE","AGENCES DE VOYAGES","BANQUES","CENTRES COMMERCIAUX","COURTIERS FINANCIERS",""
"CAP VACANCES","","548 ROUTE ORLEANS","18230","ST DOULCHARD","0248655475","","","7911Z","42020592400020","1 à 2","","SUARD SYLVIE","AGENCES DE VOYAGES","","","",""
"CARREFOUR","LE PRIEURE","CHAUSSEE CHAPPE","18000","BOURGES","03235","","","4730Z","45132137600381","0","","","AGENCES DE VOYAGES","BANQUES","SUPERMARCHES, HYPERMARCHES","",""
"DELALANDE VOYAGES","","27 RUE ARENES","18000","BOURGES","0248232626","","","7911Z","41824615300047","6 à 9","voyagesdelalande.bourges@orange.fr","DELALANDE LUDOVIC","AGENCES DE VOYAGES","","","",""
"DELALANDE VOYAGES SARL","","8 RUE MAR JOFFRE","18100","VIERZON","0248758547","","0248717132","7911Z","41824615300070","Inconnu","","DELALANDE LUDOVIC","AGENCES DE VOYAGES","","","",""
"JACQUES COEUR VOYAGES","","58 RUE ARENES","18000","BOURGES","0248233033","","0248651320","7911Z","32577784500018","1 à 2","","KRZEMINSKI ERIC","AGENCES DE VOYAGES","","","",""
"JOUBERT EVASION","","4 Bis PLACE MAIL","18700","AUBIGNY SUR NERE","0248582384","","","7911Z","4003777920006","1 à 2","joubert.evasion@orange.fr","","AGENCES DE VOYAGES","","","",""
"JOUBERT EVASION","","33 RUE MIREBEAU","18000","BOURGES","0248278415","","","7911Z","40037779200082","0","","JOUBERT BERTRAND","AGENCES DE VOYAGES","","","",""
"LA BOUTIQUE VOYAGES","","89 RUE MIREBEAU","18000","BOURGES","0248680527","","0248680981","7911Z","47882931000018","0","","LAPORTE OLIVIER","AGENCES DE VOYAGES","","","",""
"LIVINGSTONE VOYAGES","","157 RUE LOUIS MALLET","18000","BOURGES","0671917375","","","7911Z","52418889300019","Inconnu","","LIVINGSTONE VOYAGES","AGENCES DE VOYAGES","","","",""
"PARKING GARE DE VIERZON  EFFIA","","AVENUE PIERRE SEMARD","18100","VIERZON","0806000115","","","9499Z","82256592500010","Inconnu","","FONDS DE DOTATION DU CENTRE HOSPITALIER REGIONAL ET UNIVERS","AGENCES DE VOYAGES","EXPLOITATION DE PARKINGS","","",""
"SELECTOUR RAYSSAC VOYAGES","","14 AVENUE JEAN JAURES","18000","BOURGES","0248235530","","0248235535","7911Z","33146845400052","1 à 2","","COUTURIER DOMINIQUE","AGENCES DE VOYAGES","","","",""
"SIMPLON VOYAGES","","92 RUE MIREBEAU","18000","BOURGES","0248657575","","0248653841","7911Z","33998149000099","3 à 5","","RINGEARD ARNAUD","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","","",""
"SIMPLON VOYAGES","","23 RUE MAR JOFFRE","18100","VIERZON","0248751637","","0248757243","7911Z","33998149000115","1 à 2","","RINGEARD ARNAUD","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","","",""
"TERRE D'AILLEURS","","2 RUE MOYENNE","18000","BOURGES","0248245407","","","7911Z","31751581500015","3 à 5","bourges@terre-dailleurs.net","DOUCET SEBASTIEN","AGENCES DE VOYAGES","","","",""
"TUI STORE","","4 PLACE HENRI MIRPIED","18000","BOURGES","0248480910","","","7911Z","50456165500011","1 à 2","","MOREAU FRANCOIS","AGENCES DE VOYAGES","","","",""
"WATICAR SARL","","20 RUE NATIONALE","18200","ST AMAND MONTROND","0248969093","","0248969094","7911Z","38277559100011","1 à 2","contact@waticar.fr","BEGASSAT OLIVIER","AGENCES DE VOYAGES","","","",""
"AGENCE DE VOYAGES VERDIE VOYAGES","","2 RUE PASTEUR","19360","MALEMORT SUR CORREZE","0555240018","","","7911Z","33227601300270","1 à 2","","VERDIE YVES","AGENCES DE VOYAGES","","","",""
"AUTOCARS FAURE PAYS DE BRIVE","MALEMORT SUR CORREZE","AVENUE TOUR DE LOYRE","19360","MALEMORT SUR CORREZE","0555222611","","","4939B","8337000400001","20 à 49","","","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","TRANSPORT EN COMMUN","",""
"AUTOCARS FAURE PAYS DE BRIVE","","RUE BUGES","19140","UZERCHE","0555731544","","","4939A","83370004000029","Inconnu","transports.beaujoux@cegetel.net","","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","TRANSPORT EN COMMUN","",""
"AUTOCARS FAURE TOURISME","ZI CHAULAUDRE","AVENUE CHARLES DE GAULLE","19300","EGLETONS","0555930523","","0555930174","4931Z","39249986900023","10 à 19","","","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","TRANSPORT EN COMMUN","",""
"AUTOCARS FAURE TOURISME","ZI TULLE EST","3 RUE ROBERT SCHUMAN","19000","TULLE","0555265806","","0555265201","4939B","39249986900031","Inconnu","commercial@faure-autocars.fr","","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","TRANSPORT EN COMMUN","",""
"CARREFOUR VOYAGES CAMELEON VOYAGES","","4 AVENUE JEAN CHARLES RIVET","19100","BRIVE LA GAILLARDE","0555223685","","","7911Z","79032805800017","1 à 2","","EVEQUE ISABELLE","AGENCES DE VOYAGES","","","",""
"E LECLERC VOYAGES TULLE VOYAGES SARL","","78 AVENUE VICTOR HUGO","19000","TULLE","0555210101","","0555210102","","0","Inconnu","","","AGENCES DE VOYAGES","","","",""
"ESCAPADES","","7 PLACE CHARLES DE GAULLE","19100","BRIVE LA GAILLARDE","0555851900","","","7911Z","34532634200044","Inconnu","","","AGENCES DE VOYAGES","","","",""
"ETOIL'TOURS","","LA BITARELLE","19800","GIMEL LES CASCADES","0555200619","","0555200917","7911Z","32965119400014","1 à 2","contact@etoiltours.fr","CHEZE SYLVAIN","AGENCES DE VOYAGES","","","",""
"FITOUR TRAVEL SERVICE GROUPES","","30 Bis AVENUE EDOUARD HERRIOT","19100","BRIVE LA GAILLARDE","0555884270","","0555178164","7911Z","34059107200095","10 à 19","","DELBOS JEAN-MICHEL","AGENCES DE VOYAGES","","","",""
"FITOUR VOYAGES","","14 AVENUE JEAN JAURES","19100","BRIVE LA GAILLARDE","0555245759","","","7911Z","34530031300201","3 à 5","brive@fitour-voyages.com","DELBOS JEAN","AGENCES DE VOYAGES","","","",""
"FITOUR VOYAGES","","45 AVENUE CHARLES DE GAULLE","19000","TULLE","0555202028","","","7911Z","34530031300227","1 à 2","","DELBOS JEAN","AGENCES DE VOYAGES","","","",""
"FITOUR VOYAGES","","PLACE DUCHE 2 R MONTAGNE","19200","USSEL","0555726034","","0555723911","7911Z","34530031300128","1 à 2","","DELBOS JEAN","AGENCES DE VOYAGES","","","",""
"ODCV","","17 AVENUE WINSTON CHURCHILL","19000","TULLE","0555200104","","0555209117","5520Z","77796589800052","Inconnu","odcv@odcv.com","OEUVRE DEP CENTRES VACANCES","AGENCES DE VOYAGES","VILLAGES, CLUBS DE VACANCES","","",""
"REVE VOYAGES","","15 AVENUE PARIS","19100","BRIVE LA GAILLARDE","0555240101","","","7911Z","33187401600024","3 à 5","","BERNARD VINCENT","AGENCES DE VOYAGES","","","",""
"REVE VOYAGES","","4 QUAI REPUBLIQUE","19000","TULLE","0555200926","","","7911Z","33187401600057","3 à 5","perigueux@captravel24.fr","BERNARD VINCENT","AGENCES DE VOYAGES","","","",""
"TUI STORE","","7 RUE LIEUT COL FARRO","19100","BRIVE LA GAILLARDE","0555230929","","","7911Z","48807732200052","1 à 2","","BONNET DOMINIQUE","AGENCES DE VOYAGES","","","",""
"AGENCE TRAMAR VOYAGES SELECTOUR AFAT","","AVENUE CALIZI","20220","L'ILE ROUSSE","0495600856","","","6820B","32466472100010","1 à 2","","GUIDICELLI PAUL","AGENCES DE VOYAGES","","","",""
"ANTONINI ROSEMARIE","","RESIDENCE PAESE FIURIDU","20260","CALVI","0495388573","","","7911Z","49003814800022","0","","ANTONINI ROSE MARIE","AGENCES DE VOYAGES","","","",""
"ARIA VOYAGES","","BAT PARCELLE816 5 STILETTO","20090","AJACCIO","0495101011","","","  791","50750288800013","6 à 9","pro@ariavoyages.fr","DELEDDA THIERRY","AGENCES DE VOYAGES","","","",""
"ARIA VOYAGES","","2 AVENUE SYLVER BOHN","20169","BONIFACIO","0495219144","","","7911Z","50750288800021","1 à 2","","DELEDDA THIERRY","AGENCES DE VOYAGES","","","",""
"ATELIER VOYAGES","","CENTRE CIAL U PAESE","20166","PORTICCIO","0495718800","",""," 7911","81866257900015","0","","AOUAM DOUNIA","AGENCES DE VOYAGES","","","",""
"BASTIA VOYAGES","","40 BOULEVARD PAOLI","20200","BASTIA","0495311171","","","7911Z","48302379200011","3 à 5","","DELLAMONICA MARIE","AGENCES DE VOYAGES","","","",""
"BEAUX VOYAGES","","PLACE PORTEUSE D'EAU","20260","CALVI","0495651502","","0495652926","","0","Inconnu","","","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","","",""
"CALVI EVASION","","QUAI LANDRY","20260","CALVI","0787135995","","","5010Z","48789417200013","1 à 2","calvievasion@gmail.com","VILLAIN MICKAEL","AGENCES DE VOYAGES","CROISIERES","SITES, CIRCUITS DE TOURISME","",""
"CASANOVA VOYAGES","","9 RUE MAR JOFFRE","20260","CALVI","0495650139","","0495653659","7911Z","35071361600018","Inconnu","","DE BRUYCKER MARC","AGENCES DE VOYAGES","","","",""
"CORS'ALPHA TOURING","","LOTISSEMENT MICHEL ANGE","20167","AFA","0495217906","","","7911Z","44863146500037","1 à 2","","ISTRIA JOSEPH","AGENCES DE VOYAGES","","","",""
"CORSE DECOUVERTE","BAT D","RESIDENCE U BENISTA","20137","PORTO VECCHIO","0800592373","","","7911Z","40980113100015","0","","TAFANI JOSE","AGENCES DE VOYAGES","","","",""
"CORSE INCENTIVE","","5 RUE MIOT","20200","BASTIA","0495565947","","","524V ","38936280700015","Inconnu","","OR SERIE","AGENCES DE VOYAGES","","","",""
"CORSE TRINITOUR VOYAGES PORTO VECCHIO MEMBRE D","","6 RUE PASTEUR","20137","PORTO VECCHIO","0495701383","","","7911Z","99803661000017","3 à 5","trinitours@wanadoo.fr","COLONNA CESARI DELLA ROCCA ROCH","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","","",""
"CORSICA BOOKING TRAVEL","","17 BOULEVARD J ET B MAGLIOLI","20000","AJACCIO","0604975305","","","7990Z","81878746700047","Inconnu","","RIFFI SIDI","AGENCES DE VOYAGES","","","",""
"CORSICA EXCLUSIVE","","CORRI BIANCHI","20117","ECCICA SUARELLA","0641614102","","","7990Z","81406517300019","1 à 2","","SCAGLIA NATALE","AGENCES DE VOYAGES","","","",""
"CORSICA TOURS","","1 AVENUE MAR SEBASTIANI","20200","BASTIA","0495341112","","0495316237","7912Z","33338310700021","Inconnu","corsicatoursbia@wanadoo.fr","","AGENCES DE VOYAGES","","","",""
"CORSICATOURS","","AVENUE GEN DE BOISSOUDY","20137","PORTO VECCHIO","0495701036","","0495704864","7912Z","33338310700039","10 à 19","","","AGENCES DE VOYAGES","RESIDENCES DE TOURISME, RESIDENCES HOTELIERES","","",""
"CORSICATOURS","","16 RUE JEAN JAURES","20137","PORTO VECCHIO","0495709651","","","7912Z","33338310700047","10 à 19","","","AGENCES DE VOYAGES","","","",""
"CYRNEA VOYAGES KALLISTOUR VOYAGE","","CENTRE CIAL GARE","20250","CORTE","0495452510","","0495470055","7911Z","32325329400074","0","","ETTORI JEAN-MARC","AGENCES DE VOYAGES","","","",""
"EUROPE ACTIVE SARL","","STRADA VECCHIA","20290","BORGO","0495444967","","0495333159","7911Z","80172306500018","3 à 5","moto@europe-active.com","LAPLAGNE ANTHONY","AGENCES DE VOYAGES","VENTE, REPARATION DE MOTOS, DE SCOOTERS","","",""
"EVASION VOYAGES","D0","12 BOULEVARD PASCAL ROSSINI","20000","AJACCIO","0495203030","","0495204050","7911Z","78909153500011","3 à 5","","JAMGOTCHIAN AUDREY","AGENCES DE VOYAGES","","","",""
"EVER GROUP LUXE BY TRAVEL EVER GROUPE","","LA SAUVAGIE","20137","PORTO VECCHIO","0609171553","","","7911Z","51343450600012","1 à 2","","CARRUGGI VANESSA","AGENCES DE VOYAGES","","","",""
"FRANCONI SABRINA","","20 AVENUE MAR JUIN","20090","AJACCIO","0495220988","","","2341Z","38179350400071","Inconnu","","ANTONI KATHERINE","AGENCES DE VOYAGES","","","",""
"GAINCHE JUSTINE","","CAPULANE","20213","CASTELLARE DI CASINCA","0495566721","","","7912Z","53413159400028","Inconnu","","GAINCHE JUSTINE","AGENCES DE VOYAGES","","","",""
"GIRASCHI VOYAGES","","2 AVENUE LAURIERS","20110","PROPRIANO","0495760002","","0495762280","7911Z","38755389400016","6 à 9","info@giraschi-voyages.com","GIRASCHI FRANCOIS","AGENCES DE VOYAGES","","","",""
"HAVAS VOYAGES","","6 AVENUE EMILE SARI","20200","BASTIA","0495316280","","0495327164","7911Z","37753329401252","0","","","AGENCES DE VOYAGES","","","",""
"HAVAS WEEK END VOYAGES FRANCHISE INDEP","QUA PORETTA","ROUTE BASTIA","20137","PORTO VECCHIO","0495701231","","","7911Z","45112279000046","3 à 5","","MAISETTI ANNE-CELINE","AGENCES DE VOYAGES","","","",""
"INTER SUD VOYAGES","","RESIDENCE GARE MARITIME PORT COMMERCE","20137","PORTO VECCHIO","0495700471","","","7911Z","37906750700010","Inconnu","","CASTELLANI VICTOR","AGENCES DE VOYAGES","ENTREPRISES DE MANUTENTION, DE LEVAGE","","",""
"ISULA VOYAGES","","ROUTE CATHEDRALE","20217","ST FLORENT","0495371944","","0495371946","7911Z","34979324000046","1 à 2","info@isulavoyages.com","DUGAST GAELLE","AGENCES DE VOYAGES","","","",""
"J2A EVASION","","11 RUE OLIVIERS","20137","PORTO VECCHIO","0610356180","","","7911Z","51134620700034","3 à 5","","SAUER JACQUES","AGENCES DE VOYAGES","SITES, CIRCUITS DE TOURISME","","",""
"KALLISTOUR VOYAGE","","11 PLACE GEN DE GAULLE","20000","AJACCIO","0495211736","","0495213947"," 7911","32325329400041","6 à 9","kallistouraja@wanadoo.fr","ETTORI JEAN-MARC","AGENCES DE VOYAGES","","","",""
"KALLISTOUR VOYAGE","LD FOLELLI","IMMEUBLE MORACCHINI RTE NATIONALE 198","20213","PENTA DI CASINCA","0495368221","","0495368222","7911Z","32325329400033","3 à 5","","ETTORI JEAN-MARC","AGENCES DE VOYAGES","","","",""
"KALLISTOUR VOYAGE","","MORIANI PLAGE","20230","SAN NICOLAO","0495384197","","0495384759","7911Z","32325329400066","0","","ETTORI JEAN-MARC","AGENCES DE VOYAGES","","","",""
"KALLISTOUR VOYAGES","","6 AVENUE MAR SEBASTIANI","20200","BASTIA","0495317149","","","7911Z","32325329400025","10 à 19","","ETTORI JEAN-MARC","AGENCES DE VOYAGES","","","",""
"KATAMKERA, L'AUTRE VOYAGE","","CIPRONASCO","20233","SISCO","0495605095","","","7912Z","80849060100016","Inconnu","eve@ame-nomade.fr","KATAMKERA L AUTRE VOYAGE","AGENCES DE VOYAGES","","","",""
"L ALBA VOYAGES","","850 AVENUE 9 SEPTEMBRE","20240","GHISONACCIA","0495571200","","","7911Z","79951568900013","1 à 2","","BENASSI DANIEL","AGENCES DE VOYAGES","","","",""
"LA CORSETRAVEL","ZI DU VAZZIO","LI CHEM VAZZIO","20090","AJACCIO","0495239234","","","7022Z","81159362300010","Inconnu","","TALBOT RAYMOND","AGENCES DE VOYAGES","","","",""
"LA GROTTE NAPOLEON","","4 RUE ST CHARLES","20000","AJACCIO","0495280461","","","9103Z","84965628500012","Inconnu","","CANEGGIANI JOSEPH","AGENCES DE VOYAGES","GUIDES-INTERPRETES, GUIDES-CONFERENCIERS","SITES, CIRCUITS DE TOURISME","",""
"LES VOYAGES LINEA","","2 AVENUE PREMIER CONSUL","20000","AJACCIO","0495576910","","","7990Z","68200398300181","1 à 2","ajaccio@lineavoyages.com","SIMONGIOVANNI EMMANUEL","AGENCES DE VOYAGES","","","",""
"MCM","","QUAI NOUVEAU PORT DE COMMERCE","20200","BASTIA","0495546666","","0495546669","5010Z","77555846300037","1 à 2","","SOC NATIONALE MARITIME CORSE MEDITERRANE","AGENCES DE VOYAGES","TRANSPORT MARITIME ET FLUVIAL","","",""
"MYGR20","","A PIEVE","20160","VICO","0764732092","","","","0","","","","AGENCES DE VOYAGES","","","",""
"NEGRONI VOYAGE SELECTOUR AFAT","","RESIDENCE CASINCA","20213","PENTA DI CASINCA","0495361515","","","7911Z","32691011400064","1 à 2","","DELLAMONICA MARIE-HELENE","AGENCES DE VOYAGES","","","",""
"NEGRONI VOYAGES","IMMEUBLE MARIANA","ROUTE AEROPORT","20290","LUCCIANA","0495383734","","","7990Z","32691011400031","3 à 5","","DELLAMONICA MARIE-HELENE","AGENCES DE VOYAGES","","","",""
"NEGRONI VOYAGES SARL","","3 RUE CESAR CAMPINCHI","20200","BASTIA","0495310804","","0495325519","7990Z","32691011400015","10 à 19","","DELLAMONICA MARIE-HELENE","AGENCES DE VOYAGES","","","",""
"NEGRONI VOYAGES SARL","","RESIDENCE ELYSEE AV LIBERATION","20600","BASTIA","0495333666","","","7990Z","32691011400023","0","","DELLAMONICA MARIE-HELENE","AGENCES DE VOYAGES","","","",""
"OLEADAY","","RESIDENCE GIOVASOLE","20169","BONIFACIO","0981081232","","","7912Z","84082242300025","Inconnu","","RABAUD SIMON","AGENCES DE VOYAGES","","","",""
"OLLANDINI ACHAT ET LOCATION","","1 RUE PAUL COLONNA D'ISTRIA","20090","AJACCIO","0495239200","","","7711A","4662026600067","Inconnu","","OLLANDINI JEAN","AGENCES DE VOYAGES","","","",""
"OLLANDINI VOYAGES","CS 10304","1 RUE PAUL COLONNA D'ISTRIA","20090","AJACCIO","0495239200","","","7711A","4662026600067","Inconnu","","OLLANDINI JEAN","AGENCES DE VOYAGES","","","",""
"REVES DE CIMES","","COLLETTA DE MEZZAVIA","20000","AJACCIO","0495218901","","","8551Z","48758589500021","1 à 2","contact@revesdecimes.fr","CHELOS  JEAN-ROCH","AGENCES DE VOYAGES","","","",""
"S & C MEDITERRANEA","","13 BOULEVARD MADAME MERE","20000","AJACCIO","0495105260","","","7911Z","80810985400014","Inconnu","","MAMMOLA ELEONORE","AGENCES DE VOYAGES","","","",""
"SAGONE CROISIERES","","SAGONE PLAGE","20160","COGGIA","0767267605","","","4399C","32062609600012","Inconnu","","SAGONE CONSTRUCTION","AGENCES DE VOYAGES","","","",""
"SELECTOUR AFAT BLEU VOYAGES NEIGE ET SOLEIL VO","ZI BALEONE","ROUTE NATIONALE 194","20167","SARROLA CARCOPINO","0495713101","","","7911Z","39862976600120","6 à 9","","","AGENCES DE VOYAGES","","","",""
"SELECTOUR SARTENE VOYAGES","","RUE GABRIEL PERI","20100","SARTENE","0495771841","","","7911Z","38786257600015","1 à 2","","MARY JEAN","AGENCES DE VOYAGES","","","",""
"SOGEDIS VOYAGES STE DE GERANCE ET DIST SARL","","9 BOULEVARD GEN DE GAULLE","20200","BASTIA","0495329574","","","7911Z","33210861200018","0","","MATTEI PIERRE","AGENCES DE VOYAGES","","","",""
"STRADA IN LIBERTA CORSICA CORSICA","","A PETRA ZITAMBULI PIRELLU","20224","ALBERTACCE","0623536526","","","","0","","info@kurnosvoyages.com","","AGENCES DE VOYAGES","","","",""
