"Nom","Adresse 1","Adresse 2","Code postal","Ville","Téléphone 1","Téléphone 2","Fax","NAF","SIRET","Effectif","Email","Responsable","Activité","Activité","Activité","Activité","Activité"
"COOK INFORMATIQUE","VERTE COLLINE BAT 3","43 AVENUE MAR DE LATTRE DE TASSIGNY","13090","AIX EN PROVENCE","0442239598","","","6201Z","38347453300064","1 à 2","","LE BRECQ YVON","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"CORIOLIS TELECOM","","18 RUE COLBERT","13001","MARSEILLE","0491903516","","","6202A","43955710900014","1 à 2","","BOULKROUNE HAMID","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"COTIN WELKOME MAX","","60 TRAVERSE POURRIERE","13008","MARSEILLE","0484262451","","","7010Z","53765333900029","1 à 2","","BRETIGNIERE AMANDINE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"CREO SOLUTION","","16 COURS MAR FOCH","13400","AUBAGNE","0777443579","","","7022Z","79132330600021","0","","BORGHETTI FREDERIC","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"CRISIS SIMULATION ENGINEERING  CRISE","","350 RUE J R G GAUTHIER DE LA LAUZIERE","13090","AIX EN PROVENCE","0442600501","","","6202A","49045246300014","3 à 5","","VAUCHER EMMANUEL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"CTI SOFTWARE SARL","PORTE 5 BAT 1 LE CLOS SEVERIN","27 CHEMIN SEVERIN","13200","ARLES","0490968333","","","","0","","contact@winpreset.com","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"CVG MEDICAL","","44 QUAI ROUMANIE","13600","LA CIOTAT","0972142598","","","4774Z","41262904000012","Inconnu","","VANGELUWE CHRISTIAN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"CYRIL BOSSELUT","","4 AVENUE MARIUS GHIRARDELLI","13830","ROQUEFORT LA BEDOULE","0674674314","","","7112B","53080124000017","0","","BOSSELUT CYRIL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"DALIGAUX JACQUES","","15 ALLEE BASTIDE DES CYPRES","13100","AIX EN PROVENCE","0442239639","","0958597372","","0","Inconnu","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"DARBOS GILLES","","14 RUE JOSE D'ARBAUD","13650","MEYRARGUES","0442575468","","","7112B","75315347700017","Inconnu","","DARBOS GILLES","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"DASSAULT SYSTEMES PROVENCE SAS","","53 AVENUE EUROPE","13090","AIX EN PROVENCE","0442522000","","","5829A","40988862500020","100 à 199","","DUNY NICOLAS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"DAVENNE WILLIAM","LUYNES","3 LOTISSEMENT LA VERNIERE","13090","AIX EN PROVENCE","0652580139","","","6202A","80241201500017","0","contacts@teletransphere.fr","DAVENNE WILLIAM","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"DCS EASYWARE","","350 RUE J R G GAUTHIER DE LA LAUZIERE","13090","AIX EN PROVENCE","0442163538","","","6203Z","79708039700251","10 à 19","","DALLIERE FABIENNE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"DE MARANS SERGE","","CHEMIN PASSAGAT","13105","MIMET","0442589387","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"DE ZEEUW ERIK","","14 RUE DERRIERE LE FOUR","13115","ST PAUL LES DURANCE","0952262522","","","6202A","52022227400018","Inconnu","","DE ZEEUW ERIK","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"DEKI","","59 RUE FORBIN","13002","MARSEILLE","0491459514","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"DELACOUR PATRICK","","15 AVENUE HENRI GUILLAUMET","13700","MARIGNANE","0442887266","","","8553Z","79026438600018","1 à 2","","MOHAMED ZAKIA","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"DEMATSOFT","","68 RUE FRANCOIS MAURIAC","13010","MARSEILLE","0491412090","","","6201Z","52068408500019","0","","LUBRANO-LAVADERA JEAN-MICHEL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"DESCARGUES JEAN","","IMM SANTONNIERS","13400","AUBAGNE","0442033106","","","6202A","51093785700017","0","","DESCARGUES JEAN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"DESVERNAY GEOFFROY","","17 BOULEVARD ARRAS","13004","MARSEILLE","0972132045","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"DI CAMPO LAURENT","BAT A PARC DE LA CONSTANCE","116 AVENUE CAILLOLS","13012","MARSEILLE","0950718565","","","6202A","48059809300049","Inconnu","","DI CAMPO LAURENT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"DI POI BRUNO","","2 RUE JOANNON MARCEL PROVENCE","13100","AIX EN PROVENCE","0950097306","","0955097306","6202A","41775649100052","0","","DI POI BRUNO","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"DIGDASH","BAT B PARC DE BACHASSON","RUE CARRIERE DE BACHASSON","13590","MEYREUIL","0484250140","","","5829C","49229145500045","Inconnu","","BUAT ANTOINE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"DIGITAL VIRGO ENTERTAINMENT","LA DURANNE","350 RUE DENIS PAPIN","13100","AIX EN PROVENCE","0488782062","","","6190Z","43032581100130","100 à 199","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"DIGITECH","ZAC SAUMATY SEON","21 AVENUE FERNAND SARDOU","13016","MARSEILLE","0495069400","","0495069401","6201Z","38461703100057","20 à 49","","COUDERC JOEL ANDRE GERARD","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"DINAO","","785 VOIE ANTIOPE","13600","LA CIOTAT","0484250220","","","","0","","lkermarrec@groupelems.com","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"DMC WEB AGENCY","","RESIDENCE NEOCIEL 104 BD PARIS","13003","MARSEILLE","0783001864","","","7021Z","82272741800011","0","","CISSOKHO MADY","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"DMS LOGISTIC","","7 RUE REPUBLIQUE","13002","MARSEILLE","0496222516","","","6201Z","88501649300037","Inconnu","","RAVEAU OLIVIER","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"DOCTEUR SMART","","66 RUE ST SAVOURNIN","13001","MARSEILLE","0413208208","","","6202A","80953977800013","1 à 2","","DESPINOY ROLAND","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"DOMERGUE FLORENCE","","113 ALLEE PEINTRES","13320","BOUC BEL AIR","0442962358","","","6209Z","85392070000012","Inconnu","","DOMERGUE CLEMENT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"DRUT OLIVIER","","8 RUE SCUDERY","13007","MARSEILLE","0953844199","","","6202A","40234239800045","0","","DRUT OLIVIER","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"DTV CONSULTING","","565 AVENUE PRADO","13008","MARSEILLE","0622020419","","","6202A","47973968200074","1 à 2","","BRENET GILBERT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"DUPRAZ PROD","","97 RUE SAUVEUR TOBELEM","13007","MARSEILLE","0973730689","","","5912Z","82052475900033","0","","DUPRAZ VALENTIN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"DYGYT SARL","","1135 CHEMIN GRAND QUARTIER","13160","CHATEAURENARD","0673131948","","","6202A","90171841100019","Inconnu","","LUBINEAU ALAIN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"DYNEDOC","","230 AVENUE PRADO","13008","MARSEILLE","0972224525","","","5829A","45160453200049","6 à 9","","ESCOJIDO PHILIPPE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"E F C ERIC FRANCOIS CONSEIL SARL","","132 RUE ST FRANCOIS","13300","SALON DE PROVENCE","0987540333","","","7022Z","75341669200022","Inconnu","decortexidecoraciones@hotmail.com","FRANCOIS ERIC","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"E HEALTH SERVICES SANOIA","","188 AVENUE 2EME DIVISION BLINDEE","13420","GEMENOS","0484830071","","","5829C","52823319000024","10 à 19","","SERVY NAIMA","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"E MYP CONSULTANT","","AVENUE AUGUSTIN FRESNEL","13100","AIX EN PROVENCE","0442265606","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"EASIWARE","","9 BOULEVARD LOUVAIN","13008","MARSEILLE","0484250130","","","5829C","50863653700047","20 à 49","","DOLISY CHARLES-ANTOINE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"EAZIEER","","30 COURS HONORE D'ESTIENNE D'ORVES","13001","MARSEILLE","0964422984","","","6201Z","78903507800094","Inconnu","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"EDILOGIC EDITION DE LOGICIELS SARL","","305 CHEMIN PUY DU ROY","13090","AIX EN PROVENCE","0442202092","","0442593585","6202A","34921666300055","1 à 2","","POINSOT ERIC","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"EDSI","","RUE CARRIERE DE BACHASSON","13590","MEYREUIL","0442530209","","","6202A","37922396900054","3 à 5","","PANGAUD NICOLAS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"EDU TECH","","AVENUE ELSA TRIOLET","13008","MARSEILLE","0484890744","","","6202A","83152498800027","0","contact@edu-tech.fr","POLI CYRILLE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"EFIXO","","67 MONTEE ST MENET","13011","MARSEILLE","0413632379","","","6202A","48531093200036","Inconnu","","EFIXO","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"EGM","","9 Bis RUE JOSEPH THORET","13800","ISTRES","0490587014","","","6202A","83897618100019","Inconnu","","GUERIN PHILIPPE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"EHO LINK","","67 MONTEE ST MENET","13011","MARSEILLE","0484894310","","","6202A","81876327800038","Inconnu","contact@eho.link","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ENERGY DYNAMICS","","43 RUE MAIRE J B ARNOUX","13730","ST VICTORET","0442450296","","","4321A","82110387600065","Inconnu","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ENGENERING MEDICAL APPLICATION","","350 AVENUE CLUB HIPPIQUE","13090","AIX EN PROVENCE","0442681243","","","6202A","38102872900048","10 à 19","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ENOVACOM","","521 AVENUE PRADO","13008","MARSEILLE","0486670000","","0956242928","5829C","44368557300034","50 à 99","","BIAGGI PIERRE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ERELIA","","162 AVENUE ROBERT SCHUMANN","13760","ST CANNAT","0442508383","","0442508384","","0","Inconnu","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","SERVEURS ET EDITEURS DE BANQUES DE DONNEES","","",""
"ERPJD","","ALLEE CERVANTES","13009","MARSEILLE","0609918229","","","6201Z","50960025000013","0","bernardcovarel@gmail.com","BOIVIN SOPHIE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ESI GROUP","LES MILLES","350 RUE J R G GAUTHIER DE LA LAUZIERE","13090","AIX EN PROVENCE","0442976530","","","6202A","38108022500067","20 à 49","","DAVERN ALEXANDER","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ESQUALIBUR","","9 RUE VARSOVIE","13016","MARSEILLE","0491650144","","0491654621","5829A","51184860800028","6 à 9","","MONEU CHRISTELE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ESTEREL CONSEIL SAS","","8 AVENUE ABBE CABROL","13260","CASSIS","0629575154","","","6202A","49039969800011","1 à 2","","CASTELLI JACQUES","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ETUDE SYSTEMES INFORMATIONS SOC","","7 AVENUE ANDRE ROUSSIN","13016","MARSEILLE","0495069116","","","6201Z","30698807200063","10 à 19","","NOAT HENRI MICHEL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"EUROSHAKTIWARE","LES MILLES","1140 RUE ANDRE AMPERE","13090","AIX EN PROVENCE","0472253030","","","6420Z","51846209800014","1 à 2","contact@stackr-group.com","GINET CORINNE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"EVERDYN","","14 RUE PEYSSONNEL","13100","AIX EN PROVENCE","0442534803","","","2651B","45152747700033","10 à 19","","LE NY NICOLAS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"EVERWIN","","434 ALLEE FRANCOIS AUBRUN","13100","LE THOLONET","0442697847","","","5829C","40020843500141","6 à 9","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"EVIDENCES","","72 RUE DRAGON","13006","MARSEILLE","0491591389","","","6202A","44997445000024","1 à 2","","SLUCKI CYRIL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"EXAKIS","","260 RUE RENE DESCARTES","13100","AIX EN PROVENCE","0437642845","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"EXAKOM","","745 BOULEVARD VENTADOUIRO","13300","SALON DE PROVENCE","0490459427","","","6202A","44987506100078","0","","DIAS DOMINIQUE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"EXOLIS","","14 Bis RUE HENRI FIOCCA","13001","MARSEILLE","0491904859","","","6202A","80977004300036","Inconnu","","CLAUDON PIERRE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"EXPERHYGIA","ZI ATHELIA 2","45 AVENUE CORIANDRE","13600","LA CIOTAT","0484830574","","","6201Z","81966887200024","Inconnu","contact@experhygia.com","CHARPENTIER JEAN-PHILIPPE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"EXPERTIC","TECHNOPOLE ARBOIS MEDITERRANEE,","AVENUE LOUIS PHILIBERT","13100","AIX EN PROVENCE","0413416060","","","6203Z","82780453500017","1 à 2","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"EYME SOLUTIONS","","1175 MONTEE AVIGNON","13090","AIX EN PROVENCE","0643212427","","","6420Z","81107640500018","Inconnu","","COCQUEMPOT PASCAL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"FABRE PATRICK","","11 RUE PIERRE DUPRE","13008","MARSEILLE","0491570297","","","6820A","75360755500038","Inconnu","","FABRE SYLVAIN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"FACNOTE","","73 BOULEVARD VIALA","13015","MARSEILLE","0484490527","","","6201Z","81377969100019","3 à 5","support@comptasmart.com","TAWFIK BOUCHERA","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"FAIVRE MARIE","","5 ALLEE PAUL VALERY","13110","PORT DE BOUC","0442063302","","","6202A","53159458800018","Inconnu","","GARREAU MARIE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"FALDUTO VINCENT","","8 RUE LOUIS REGE","13008","MARSEILLE","0954564481","","0959564481","6202A","82330723600013","Inconnu","","FALDUTO VINCENT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"FASTORITY","","94 CHEMIN LITTORAL","13015","MARSEILLE","0637153528","","","6201Z","88911573900019","Inconnu","","DALLAPORTA CHRISTIAN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"FERLITA JEROME","","25 Bis RUE BARTAVELLO","13260","CASSIS","0952858693","","","6202A","45061963000020","0","","FERLITA JEROME","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"FIDENS","","VILLA D'ESTE 15 AV ROBERT SCHUMAN","13002","MARSEILLE","0491934004","","","6202A","44325673000054","3 à 5","","LACOMBE JEAN-PIERRE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"FINOPSYS","","1 BOULEVARD GRANDE THUMINE","13090","AIX EN PROVENCE","0442526526","","0442200722","5829C","41296221900025","20 à 49","","CAMBRA MANUEL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"FISCHER XAVIER","","14 AVENUE DOCTEUR BERTRAND","13090","AIX EN PROVENCE","0486912765","","","6202A","51409792200017","Inconnu","","FISCHER XAVIER","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"FLAMME DOMINIQUE","","134 IMPASSE SARMENTS","13880","VELAUX","0442463174","","","6202A","50022806900018","0","","FLAMME DOMINIQUE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"FLIGHTASTIC","","15 RUE BRUYES","13100","AIX EN PROVENCE","0754530288","","","5829C","84201827700017","Inconnu","","RAHIL YANIS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"FLORENS JEAN MARIE","BAT","VILLA 1 353 CHEM MARSEILLE","13530","TRETS","0442123586","","","6202A","42407037300032","Inconnu","","FLORENS JEAN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"FONT MATHIEU","","16 RUE ANCIEN MOULIN A TABAC","13200","ARLES","0674846480","","","6201Z","53911104700020","0","","FONT MATHIEU","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"FORUM MEDIA","LES MILLES","645 RUE MAYOR DE MONTRICHER","13090","AIX EN PROVENCE","0607330402","","","7022Z","52844148800012","0","","STREHLE MONIKA","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"FRANCE WEB CONNECT","BAT WORKSHOP PRO CONSO","2 IMPASSE TERRIL","13530","TRETS","0442691748","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"FSI NET","","14 PARC DU GOLF","13100","AIX EN PROVENCE","0607055658","","","6202A","49029100200023","Inconnu","","SINET JEAN-JACQUES","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"FUTUR SYSTEM","","RUE PAUL LANGEVIN","13013","MARSEILLE","0491747983","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"GAY WALTER","","BOULEVARD ESPIGAU","13500","MARTIGUES","0442805769","","","6202A","50101387400026","0","","GAY WALTER","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"GEMALTO","","525 AVENUE PIC DE BERTAGNE","13420","GEMENOS","0442366218","","0442365090","9420Z","84392833400013","0","","FO GEMALTO","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"GEMALTO SA","ZI ATHELIA IV","AVENUE JUJUBIER","13600","LA CIOTAT","0442365000","","0442365090","2612Z","56211353000538","500 à 999","info@gemplus.fr","DIXNEUF PASCALE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"GENYNTERACTIV COM","PARC ACTIMART ESPACE GENYWORKPL","4 ALLEE INFORMATICIENS","13090","AIX EN PROVENCE","0972552465","","","6201Z","44169176300037","0","","PAUL FABIEN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"GILE SAS","","203 ROUTE CAMOINS","13011","MARSEILLE","0788229144","","","4778C","79870368200020","1 à 2","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"GILLES FREDERIC","","65 ALLEE GAZELLES","13012","MARSEILLE","0950633733","","","5829C","80741336400017","0","","GILLES FREDERIC","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"GILNICK ANKH MULTIMEDIA","","33 RUE MYOSOTIS","13011","MARSEILLE","0952220211","","0957220211","5829C","52341242700032","1 à 2","","GARABEDIAN DIDIER","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"GINI YOANN INIG SERVICES","","12 Bis CHEMIN BERGERIE","13740","LE ROVE","0979944164","","","9003A","53895450400014","0","","COLLIN CHRISTINE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"GIRARD PATRICK","","161 RUE LYON","13015","MARSEILLE","0973592309","","0978592309","","0","Inconnu","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"GNI MEDIA","","60 BOULEVARD JEAN LABRO","13016","MARSEILLE","0660359152","","","6311Z","53778466200034","Inconnu","","CHEVALLIER NICOLAS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"GRC CONTACT","LES MILLES","1140 RUE ANDRE AMPERE","13090","AIX EN PROVENCE","0413419867","","","6202A","47853518000044","6 à 9","","DONNEGER REMI","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"GRC CONTACT","LES MILLES","100 RUE PIERRE DUHEM","13090","AIX EN PROVENCE","0442297794","","","6202A","47853518000051","Inconnu","","DONNEGER REMI","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"GRILL NICOLAS","","33 Bis RUE FOURIER","13012","MARSEILLE","0648221087","",""," 6202","89895374000013","Inconnu","","GRILL NICOLAS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"GROUPE PROG'INFO","ZA DE LA PLAINE DE JOUQUES","50 AVENUE PIC DE BERTAGNE","13420","GEMENOS","0442842438","","","6202A","40278286600055","20 à 49","","SOLER PATRICE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"HEALPHI","BAT 19 A","19 COURS HONORE D'ESTIENNE D'ORVES","13001","MARSEILLE","0491066109","","","8559A","84143449100020","Inconnu","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"HENRI RENE","","1796 CHEMIN DEPARTEMENTAL 45","13360","ROQUEVAIRE","0442045730","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"HEXAWIN SUD EST","","210 CHEMIN VALLADETS","13510","EGUILLES","0484492841","","","6202A","79109162200039","0","stephanie.faubet@hexawin.fr","TEPHANY NICOLAS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
